county,year,age_group,estimate
Rockingham,2006,infant_Sfour,431
Rowan,2006,infant_Sfour,444
Rutherford,2006,infant_Sfour,431
Sampson,2006,infant_Sfour,431
Scotland,2006,infant_Sfour,431
Stanly,2006,infant_Sfour,444
Stokes,2006,infant_Sfour,444
Surry,2006,infant_Sfour,431
Swain,2006,infant_Sfour,444
Transylvania,2006,infant_Sfour,431
Tyrrell,2006,infant_Sfour,431
Union,2006,infant_Sfour,509
Vance,2006,infant_Sfour,444
Wake,2006,infant_Sfour,653
Warren,2006,infant_Sfour,431
Washington,2006,infant_Sfour,431
Watauga,2006,infant_Sfour,495
Wayne,2006,infant_Sfour,431
Wilkes,2006,infant_Sfour,444
Wilson,2006,infant_Sfour,431
Yadkin,2006,infant_Sfour,431
Yancey,2006,infant_Sfour,431
Rockingham,2006,infant_Sfour,431
Rowan,2006,infant_Sfour,444
Rutherford,2006,infant_Sfour,431
Sampson,2006,infant_Sfour,431
Scotland,2006,infant_Sfour,431
Stanly,2006,infant_Sfour,444
Stokes,2006,infant_Sfour,444
Surry,2006,infant_Sfour,431
Swain,2006,infant_Sfour,444
Transylvania,2006,infant_Sfour,431
Tyrrell,2006,infant_Sfour,431
Union,2006,infant_Sfour,509
Vance,2006,infant_Sfour,444
Wake,2006,infant_Sfour,653
Warren,2006,infant_Sfour,431
Washington,2006,infant_Sfour,431
Watauga,2006,infant_Sfour,495
Wayne,2006,infant_Sfour,431
Wilkes,2006,infant_Sfour,444
Wilson,2006,infant_Sfour,431
Yadkin,2006,infant_Sfour,431
Yancey,2006,infant_Sfour,431
Alamance,2007,infant_Sfour,449
Alexander,2007,infant_Sfour,449
Alleghany,2007,infant_Sfour,433
Anson,2007,infant_Sfour,433
Ashe,2007,infant_Sfour,433
Avery,2007,infant_Sfour,433
Beaufort,2007,infant_Sfour,449
Bertie,2007,infant_Sfour,434
Bladen,2007,infant_Sfour,449
Brunswick,2007,infant_Sfour,469
Buncombe,2007,infant_Sfour,469
Burke,2007,infant_Sfour,437
Cabarrus,2007,infant_Sfour,524
Caldwell,2007,infant_Sfour,449
Camden,2007,infant_Sfour,437
Carteret,2007,infant_Sfour,469
Caswell,2007,infant_Sfour,433
Catawba,2007,infant_Sfour,449
Chatham,2007,infant_Sfour,606
Cherokee,2007,infant_Sfour,437
Chowan,2007,infant_Sfour,437
Clay,2007,infant_Sfour,449
Cleveland,2007,infant_Sfour,433
Columbus,2007,infant_Sfour,433
Craven,2007,infant_Sfour,449
Cumberland,2007,infant_Sfour,424
Currituck,2007,infant_Sfour,456
Dare,2007,infant_Sfour,508
Davidson,2007,infant_Sfour,404
Davie,2007,infant_Sfour,449
Duplin,2007,infant_Sfour,433
Durham,2007,infant_Sfour,590
Edgecombe,2007,infant_Sfour,446
Forsyth,2007,infant_Sfour,519
Franklin,2007,infant_Sfour,433
Gaston,2007,infant_Sfour,449
Gates,2007,infant_Sfour,433
Graham,2007,infant_Sfour,433
Granville,2007,infant_Sfour,449
Greene,2007,infant_Sfour,446
Guilford,2007,infant_Sfour,504
Halifax,2007,infant_Sfour,433
Harnett,2007,infant_Sfour,449
Haywood,2007,infant_Sfour,437
Henderson,2007,infant_Sfour,449
Hertford,2007,infant_Sfour,433
Hoke,2007,infant_Sfour,433
Hyde,2007,infant_Sfour,446
Iredell,2007,infant_Sfour,469
Jackson,2007,infant_Sfour,446
Johnston,2007,infant_Sfour,436
Jones,2007,infant_Sfour,433
Lee,2007,infant_Sfour,449
Lenoir,2007,infant_Sfour,437
Lincoln,2007,infant_Sfour,449
Macon,2007,infant_Sfour,437
Madison,2007,infant_Sfour,488
Martin,2007,infant_Sfour,433
McDowell,2007,infant_Sfour,433
Mecklenburg,2007,infant_Sfour,539
Mitchell,2007,infant_Sfour,472
Montgomery,2007,infant_Sfour,464
Moore,2007,infant_Sfour,437
Nash,2007,infant_Sfour,449
New Hanover,2007,infant_Sfour,527
Northampton,2007,infant_Sfour,437
Onslow,2007,infant_Sfour,416
Orange,2007,infant_Sfour,652
Pamlico,2007,infant_Sfour,433
Pasquotank,2007,infant_Sfour,503
Pender,2007,infant_Sfour,449
Perquimans,2007,infant_Sfour,433
Person,2007,infant_Sfour,469
Pitt,2007,infant_Sfour,431
Polk,2007,infant_Sfour,446
Randolph,2007,infant_Sfour,433
Richmond,2007,infant_Sfour,433
Robeson,2007,infant_Sfour,433
Rockingham,2007,infant_Sfour,437
Rowan,2007,infant_Sfour,446
Rutherford,2007,infant_Sfour,433
Sampson,2007,infant_Sfour,433
Scotland,2007,infant_Sfour,433
Stanly,2007,infant_Sfour,449
Stokes,2007,infant_Sfour,449
Surry,2007,infant_Sfour,433
Swain,2007,infant_Sfour,449
Transylvania,2007,infant_Sfour,433
Tyrrell,2007,infant_Sfour,433
Union,2007,infant_Sfour,527
Vance,2007,infant_Sfour,449
Wake,2007,infant_Sfour,670
Warren,2007,infant_Sfour,437
Washington,2007,infant_Sfour,433
Watauga,2007,infant_Sfour,514
Wayne,2007,infant_Sfour,433
Wilkes,2007,infant_Sfour,446
Wilson,2007,infant_Sfour,437
Yadkin,2007,infant_Sfour,433
Yancey,2007,infant_Sfour,433
Alamance,2015,infant_Sfour,499
Alexander,2015,infant_Sfour,461
Alleghany,2015,infant_Sfour,433
Anson,2015,infant_Sfour,468
Ashe,2015,infant_Sfour,433
Avery,2015,infant_Sfour,453
Beaufort,2015,infant_Sfour,482
Bertie,2015,infant_Sfour,459
Bladen,2015,infant_Sfour,475
Brunswick,2015,infant_Sfour,497
Buncombe,2015,infant_Sfour,562
Burke,2015,infant_Sfour,454
Cabarrus,2015,infant_Sfour,575
Caldwell,2015,infant_Sfour,482
Camden,2015,infant_Sfour,437
Carteret,2015,infant_Sfour,480
Caswell,2015,infant_Sfour,457
Catawba,2015,infant_Sfour,479
Chatham,2015,infant_Sfour,614
Cherokee,2015,infant_Sfour,442
Chowan,2015,infant_Sfour,452
Clay,2015,infant_Sfour,462
Cleveland,2015,infant_Sfour,457
Columbus,2015,infant_Sfour,467
Craven,2015,infant_Sfour,490
Cumberland,2015,infant_Sfour,475
Currituck,2015,infant_Sfour,487
Dare,2015,infant_Sfour,571
Davidson,2015,infant_Sfour,453
Davie,2015,infant_Sfour,492
Duplin,2015,infant_Sfour,458
Durham,2015,infant_Sfour,645
Edgecombe,2015,infant_Sfour,491
Forsyth,2015,infant_Sfour,549
Franklin,2015,infant_Sfour,476
Gaston,2015,infant_Sfour,493
Gates,2015,infant_Sfour,453
Graham,2015,infant_Sfour,447
Granville,2015,infant_Sfour,493
Greene,2015,infant_Sfour,470
Guilford,2015,infant_Sfour,553
Halifax,2015,infant_Sfour,465
Harnett,2015,infant_Sfour,488
Haywood,2015,infant_Sfour,460
Henderson,2015,infant_Sfour,495
Hertford,2015,infant_Sfour,470
Hoke,2015,infant_Sfour,478
Hyde,2015,infant_Sfour,491
Iredell,2015,infant_Sfour,527
Jackson,2015,infant_Sfour,484
Johnston,2015,infant_Sfour,497
Jones,2015,infant_Sfour,479
Lee,2015,infant_Sfour,501
Lenoir,2015,infant_Sfour,465
Lincoln,2015,infant_Sfour,480
Macon,2015,infant_Sfour,458
Madison,2015,infant_Sfour,515
Martin,2015,infant_Sfour,456
McDowell,2015,infant_Sfour,474
Mecklenburg,2015,infant_Sfour,596
Mitchell,2015,infant_Sfour,476
Montgomery,2015,infant_Sfour,471
Moore,2015,infant_Sfour,471
Nash,2015,infant_Sfour,477
New Hanover,2015,infant_Sfour,578
Northampton,2015,infant_Sfour,455
Onslow,2015,infant_Sfour,464
Orange,2015,infant_Sfour,719
Pamlico,2015,infant_Sfour,453
Pasquotank,2015,infant_Sfour,513
Pender,2015,infant_Sfour,495
Perquimans,2015,infant_Sfour,438
Person,2015,infant_Sfour,514
Pitt,2015,infant_Sfour,488
Polk,2015,infant_Sfour,485
Randolph,2015,infant_Sfour,463
Richmond,2015,infant_Sfour,448
Robeson,2015,infant_Sfour,457
Rockingham,2015,infant_Sfour,460
Rowan,2015,infant_Sfour,496
Rutherford,2015,infant_Sfour,460
Sampson,2015,infant_Sfour,464
Scotland,2015,infant_Sfour,456
Stanly,2015,infant_Sfour,485
Stokes,2015,infant_Sfour,476
Surry,2015,infant_Sfour,468
Swain,2015,infant_Sfour,465
Transylvania,2015,infant_Sfour,447
Tyrrell,2015,infant_Sfour,433
Union,2015,infant_Sfour,585
Vance,2015,infant_Sfour,475
Wake,2015,infant_Sfour,725
Warren,2015,infant_Sfour,469
Washington,2015,infant_Sfour,464
Watauga,2015,infant_Sfour,554
Wayne,2015,infant_Sfour,472
Wilkes,2015,infant_Sfour,474
Wilson,2015,infant_Sfour,468
Yadkin,2015,infant_Sfour,497
Yancey,2015,infant_Sfour,433
Rockingham,2006,one_Sfour,426
Rowan,2006,one_Sfour,426
Rutherford,2006,one_Sfour,426
Sampson,2006,one_Sfour,426
Scotland,2006,one_Sfour,426
Stanly,2006,one_Sfour,426
Stokes,2006,one_Sfour,426
Surry,2006,one_Sfour,426
Swain,2006,one_Sfour,426
Transylvania,2006,one_Sfour,426
Tyrrell,2006,one_Sfour,426
Union,2006,one_Sfour,529
Vance,2006,one_Sfour,426
Wake,2006,one_Sfour,603
Warren,2006,one_Sfour,426
Washington,2006,one_Sfour,426
Watauga,2006,one_Sfour,489
Wayne,2006,one_Sfour,426
Wilkes,2006,one_Sfour,426
Wilson,2006,one_Sfour,426
Yadkin,2006,one_Sfour,426
Yancey,2006,one_Sfour,426
Rockingham,2006,one_Sfour,426
Rowan,2006,one_Sfour,426
Rutherford,2006,one_Sfour,426
Sampson,2006,one_Sfour,426
Scotland,2006,one_Sfour,426
Stanly,2006,one_Sfour,426
Stokes,2006,one_Sfour,426
Surry,2006,one_Sfour,426
Swain,2006,one_Sfour,426
Transylvania,2006,one_Sfour,426
Tyrrell,2006,one_Sfour,426
Union,2006,one_Sfour,529
