"","year","geo_description","type","subtype","estimate","success","trials","se"
"1",2006,"Durham County, NC","Race / Ethnicity","White, non-Hispanic",0.150111195176193," "," ",0.0126718733199487
"2",2006,"Durham County, NC","Race / Ethnicity","African American",0.429067761040899," "," ",0.0273451958466593
"3",2006,"Durham County, NC","Race / Ethnicity","Hispanic / Latino",0.535454607617441," "," ",0.0548064359770636
"4",2006,"Forsyth County, NC","Race / Ethnicity","White, non-Hispanic",0.190406159435962," "," ",0.0151112014763531
"5",2006,"Forsyth County, NC","Race / Ethnicity","African American",0.529750782596035," "," ",0.0334575285440007
"6",2006,"Forsyth County, NC","Race / Ethnicity","Hispanic / Latino",0.638074019061765," "," ",0.0728380695118746
"7",2006,"Guilford County, NC","Race / Ethnicity","White, non-Hispanic",0.221219087374242," "," ",0.0114004413909834
"8",2006,"Guilford County, NC","Race / Ethnicity","African American",0.549878542510121," "," ",0.0266824216190848
"9",2006,"Guilford County, NC","Race / Ethnicity","Hispanic / Latino",0.59558136701458," "," ",0.0455093236656884
"10",2006,"North Carolina","Race / Ethnicity","White, non-Hispanic",0.252961085592607," "," ",0.00329900663671059
"11",2006,"North Carolina","Race / Ethnicity","African American",0.515228168831493," "," ",0.00686454830816429
"12",2006,"North Carolina","Race / Ethnicity","Hispanic / Latino",0.573570315229368," "," ",0.0128870311453566
"13",2006,"Durham County, NC","Gender","Male",0.26776949645519," "," ",0.0142041273128404
"14",2006,"Durham County, NC","Gender","Female",0.296291052559547," "," ",0.0140104867573914
"15",2006,"Forsyth County, NC","Gender","Male",0.30940000875991," "," ",0.0158837417623728
"16",2006,"Forsyth County, NC","Gender","Female",0.334568201845926," "," ",0.0172717838980712
"17",2006,"Guilford County, NC","Gender","Male",0.320196344436908," "," ",0.0129940916564101
"18",2006,"Guilford County, NC","Gender","Female",0.37522676707171," "," ",0.0146553810174918
"19",2006,"North Carolina","Gender","Male",0.31520233171759," "," ",0.00371134589731647
"20",2006,"North Carolina","Gender","Female",0.354977133693651," "," ",0.00330121652846516
"21",2006,"Durham County, NC","Age","0 to 17",0.383133251562183," "," ",0.0315587596588441
"22",2006,"Durham County, NC","Age","18 to 24",0.457783274856753," "," ",0.029193244741868
"23",2006,"Durham County, NC","Age","25 to 44",0.232502420648663," "," ",0.0151072915607848
"24",2006,"Durham County, NC","Age","45 to 64",0.178320423798569," "," ",0.0179199131737308
"25",2006,"Durham County, NC","Age","65 plus",0.268802576418002," "," ",0.0240538842370336
"26",2006,"Forsyth County, NC","Age","0 to 17",0.439329972434003," "," ",0.025909673045968
"27",2006,"Forsyth County, NC","Age","18 to 24",0.531269289496767," "," ",0.0344281559762124
"28",2006,"Forsyth County, NC","Age","25 to 44",0.320660684809752," "," ",0.0204730462575938
"29",2006,"Forsyth County, NC","Age","45 to 64",0.165062521043527," "," ",0.016803043345009
"30",2006,"Forsyth County, NC","Age","65 plus",0.270141005625356," "," ",0.0221090146474342
"31",2006,"Guilford County, NC","Age","0 to 17",0.4357013374699," "," ",0.0230107500169388
"32",2006,"Guilford County, NC","Age","18 to 24",0.641144557227861," "," ",0.0259785804863217
"33",2006,"Guilford County, NC","Age","25 to 44",0.27805087576958," "," ",0.0173315846709449
"34",2006,"Guilford County, NC","Age","45 to 64",0.215350055509298," "," ",0.0161852237693512
"35",2006,"Guilford County, NC","Age","65 plus",0.371208633358502," "," ",0.0193905041067497
"36",2006,"North Carolina","Age","0 to 17",0.419880493433906," "," ",0.00682801364916906
"37",2006,"North Carolina","Age","18 to 24",0.479261858627515," "," ",0.00660097567347332
"38",2006,"North Carolina","Age","25 to 44",0.29270360736554," "," ",0.00427598175079868
"39",2006,"North Carolina","Age","45 to 64",0.225024889025278," "," ",0.0033271818164322
"40",2006,"North Carolina","Age","65 plus",0.381980687655475," "," ",0.00532999028821393
"41",2006,"Durham County, NC","Comparison Community","Total",0.282317117203861," "," ",0.0120421649526765
"42",2006,"Forsyth County, NC","Comparison Community","Total",0.322463866244166," "," ",0.0143240733337906
"43",2006,"Guilford County, NC","Comparison Community","Total",0.348657248820556," "," ",0.0125129766419243
"44",2006,"North Carolina","Comparison Community","Total",0.335470230008123," "," ",0.00312736645875388
"45",2007,"Durham County, NC","Race / Ethnicity","White, non-Hispanic",0.146329038598516," "," ",0.0110946817170781
"46",2007,"Durham County, NC","Race / Ethnicity","African American",0.470587795728655," "," ",0.0329563188615319
"47",2007,"Durham County, NC","Race / Ethnicity","Hispanic / Latino",0.54696474708005," "," ",0.0559009856312312
"48",2007,"Forsyth County, NC","Race / Ethnicity","White, non-Hispanic",0.200144519112653," "," ",0.017322074886988
"49",2007,"Forsyth County, NC","Race / Ethnicity","African American",0.481493998368488," "," ",0.0323170598932873
"50",2007,"Forsyth County, NC","Race / Ethnicity","Hispanic / Latino",0.572051425377306," "," ",0.072416143993213
