"","Year","Geography","Type","Subtype","Percent","MoE"
"1",2006,"Durham County, NC","Race / Ethnicity","White, non-Hispanic",0.150111195176193,0.0248368717070995
"2",2006,"Durham County, NC","Race / Ethnicity","African American",0.429067761040899,0.0535965838594523
"3",2006,"Durham County, NC","Race / Ethnicity","Hispanic / Latino",0.535454607617441,0.107420614515045
"4",2006,"Forsyth County, NC","Race / Ethnicity","White, non-Hispanic",0.190406159435962,0.0296179548936521
"5",2006,"Forsyth County, NC","Race / Ethnicity","African American",0.529750782596035,0.0655767559462414
"6",2006,"Forsyth County, NC","Race / Ethnicity","Hispanic / Latino",0.638074019061765,0.142762616243274
"7",2006,"Guilford County, NC","Race / Ethnicity","White, non-Hispanic",0.221219087374242,0.0223448651263275
"8",2006,"Guilford County, NC","Race / Ethnicity","African American",0.549878542510121,0.0522975463734062
"9",2006,"Guilford County, NC","Race / Ethnicity","Hispanic / Latino",0.59558136701458,0.0891982743847492
"10",2006,"North Carolina","Race / Ethnicity","White, non-Hispanic",0.252961085592607,0.00646605300795275
"11",2006,"North Carolina","Race / Ethnicity","African American",0.515228168831493,0.013454514684002
"12",2006,"North Carolina","Race / Ethnicity","Hispanic / Latino",0.573570315229368,0.0252585810448989
"13",2006,"Durham County, NC","Gender","Male",0.26776949645519,0.0278400895331671
"14",2006,"Durham County, NC","Gender","Female",0.296291052559547,0.0274605540444872
"15",2006,"Forsyth County, NC","Gender","Male",0.30940000875991,0.0311321338542507
"16",2006,"Forsyth County, NC","Gender","Female",0.334568201845926,0.0338526964402196
"17",2006,"Guilford County, NC","Gender","Male",0.320196344436908,0.0254684196465638
"18",2006,"Guilford County, NC","Gender","Female",0.37522676707171,0.0287245467942839
"19",2006,"North Carolina","Gender","Male",0.31520233171759,0.00727423795874027
"20",2006,"North Carolina","Gender","Female",0.354977133693651,0.00647038439579172
"21",2006,"Durham County, NC","Age","0 to 17",0.383133251562183,0.0618551689313345
"22",2006,"Durham County, NC","Age","18 to 24",0.457783274856753,0.0572187596940612
"23",2006,"Durham County, NC","Age","25 to 44",0.232502420648663,0.0296102914591381
"24",2006,"Durham County, NC","Age","45 to 64",0.178320423798569,0.0351230298205124
"25",2006,"Durham County, NC","Age","65 plus",0.268802576418002,0.0471456131045859
"26",2006,"Forsyth County, NC","Age","0 to 17",0.439329972434003,0.0507829591700972
"27",2006,"Forsyth County, NC","Age","18 to 24",0.531269289496767,0.0674791857133762
"28",2006,"Forsyth County, NC","Age","25 to 44",0.320660684809752,0.0401271706648839
"29",2006,"Forsyth County, NC","Age","45 to 64",0.165062521043527,0.0329339649562176
